Id,Category
18679,18
18680,15
18681,13
18682,16
18683,23
18684,23
18685,15
18686,25
18687,10
18688,5
18689,7
18690,23
18691,12
18692,19
18693,9
18694,11
18695,1
18696,24
18697,5
18698,24
18699,24
18700,12
18701,8
18702,5
18703,18
18704,8
18705,1
18706,4
18707,5
18708,26
18709,25
18710,10
18711,1
18712,6
18713,8
18714,23
18715,18
18716,18
18717,6
18718,15
18719,11
18720,1
18721,13
18722,5
18723,26
18724,21
18725,19
18726,1
18727,20
18728,1
18729,10
18730,7
18731,24
18732,12
18733,16
18734,5
18735,14
18736,8
18737,13
18738,2
18739,19
18740,24
18741,1
18742,12
18743,13
18744,26
18745,6
18746,16
18747,25
18748,24
18749,5
18750,12
18751,26
18752,2
18753,13
18754,3
18755,18
18756,12
18757,23
18758,12
18759,22
18760,7
18761,16
18762,7
18763,7
18764,22
18765,5
18766,12
18767,13
18768,11
18769,12
18770,24
18771,12
18772,7
18773,16
18774,23
18775,26
18776,4
18777,7
18778,12
18779,15
18780,15
18781,16
18782,4
18783,10
18784,18
18785,25
18786,24
18787,12
18788,4
18789,5
18790,20
18791,13
18792,22
18793,23
18794,4
18795,13
18796,26
18797,19
18798,11
18799,7
18800,8
18801,24
18802,26
18803,8
18804,21
18805,1
18806,10
18807,12
18808,26
18809,16
18810,11
18811,19
18812,18
18813,26
18814,16
18815,15
18816,3
18817,16
18818,16
18819,6
18820,15
18821,6
18822,13
18823,23
18824,16
18825,26
18826,23
18827,13
18828,25
18829,19
18830,4
18831,21
18832,12
18833,8
18834,21
18835,13
18836,14
18837,26
18838,22
18839,7
18840,25
18841,1
18842,22
18843,24
18844,12
18845,20
18846,6
18847,4
18848,1
18849,20
18850,26
18851,14
18852,19
18853,13
18854,18
18855,4
18856,1
18857,7
18858,25
18859,24
18860,14
18861,20
18862,13
18863,19
18864,16
18865,25
18866,18
18867,13
18868,7
18869,11
18870,10
18871,16
18872,25
18873,10
18874,26
18875,3
18876,19
18877,6
18878,18
18879,19
18880,1
18881,26
18882,7
18883,12
18884,23
18885,22
18886,25
18887,7
18888,25
18889,21
18890,18
18891,10
18892,16
18893,5
18894,26
18895,23
18896,12
18897,1
18898,4
18899,23
18900,26
18901,24
18902,15
18903,6
18904,9
18905,23
18906,12
18907,10
18908,12
18909,25
18910,10
18911,10
18912,7
18913,21
18914,12
18915,15
18916,12
18917,21
18918,19
18919,22
18920,23
18921,22
18922,13
18923,4
18924,21
18925,19
18926,18
18927,5
18928,19
18929,2
18930,12
18931,16
18932,12
18933,5
18934,22
18935,26
18936,13
18937,8
18938,1
18939,26
18940,20
18941,26
18942,2
18943,20
18944,26
18945,18
18946,13
18947,7
18948,13
18949,1
18950,16
18951,13
18952,26
18953,11
18954,5
18955,5
18956,5
18957,12
18958,6
18959,15
18960,18
18961,12
18962,5
18963,1
18964,16
18965,16
18966,13
18967,21
18968,25
18969,12
18970,13
18971,5
18972,12
18973,22
18974,8
18975,18
18976,18
18977,7
18978,21
18979,17
18980,16
18981,16
18982,6
18983,12
18984,12
18985,6
18986,2
18987,1
18988,24
18989,7
18990,21
18991,12
18992,13
18993,18
18994,15
18995,15
18996,21
18997,1
18998,6
18999,2
19000,18
19001,4
19002,9
19003,12
19004,16
19005,4
19006,15
19007,12
19008,15
19009,19
19010,12
19011,16
19012,23
19013,26
19014,21
19015,16
19016,12
19017,3
19018,25
19019,5
19020,22
19021,12
19022,11
19023,15
19024,5
19025,7
19026,23
19027,20
19028,7
19029,10
19030,5
19031,6
19032,7
19033,12
19034,3
19035,26
19036,8
19037,25
19038,2
19039,10
19040,8
19041,26
19042,23
19043,22
19044,7
19045,25
19046,5
19047,26
19048,15
19049,7
19050,12
19051,18
19052,18
19053,17
19054,25
19055,6
19056,13
19057,22
19058,26
19059,26
19060,26
19061,20
19062,20
19063,7
19064,19
19065,20
19066,22
19067,17
19068,26
19069,18
19070,10
19071,13
19072,12
19073,12
19074,13
19075,6
19076,25
19077,1
19078,15
19079,16
19080,8
19081,11
19082,15
19083,18
19084,10
19085,12
19086,5
19087,9
19088,12
19089,20
19090,16
19091,13
19092,21
19093,7
19094,2
19095,18
19096,11
19097,2
19098,9
19099,12
19100,7
19101,13
19102,2
19103,1
19104,8
19105,15
19106,19
19107,2
19108,1
19109,3
19110,26
19111,23
19112,1
19113,23
19114,3
19115,23
19116,24
19117,1
19118,13
19119,5
19120,20
19121,8
19122,26
19123,4
19124,12
19125,8
19126,22
19127,14
19128,18
19129,12
19130,6
19131,8
19132,12
19133,17
19134,14
19135,23
19136,23
19137,21
19138,5
19139,15
19140,12
19141,5
19142,16
19143,18
19144,13
19145,3
19146,5
19147,17
19148,5
19149,18
19150,21
19151,18
19152,3
19153,6
19154,1
19155,3
19156,4
19157,3
19158,6
19159,16
19160,4
19161,25
19162,1
19163,12
19164,1
19165,18
19166,13
19167,1
19168,2
19169,12
19170,16
19171,23
19172,16
19173,16
19174,23
19175,26
19176,16
19177,12
19178,6
19179,13
19180,23
19181,5
19182,26
19183,2
19184,12
19185,5
19186,7
19187,19
19188,11
19189,3
19190,2
19191,21
19192,1
19193,12
19194,17
19195,7
19196,15
19197,8
19198,16
19199,12
19200,18
19201,25
19202,15
19203,20
19204,6
19205,1
19206,17
19207,12
19208,13
19209,4
19210,6
19211,3
19212,15
19213,23
19214,26
19215,23
19216,5
19217,26
19218,15
19219,13
19220,9
19221,20
19222,20
19223,17
19224,20
19225,1
19226,2
19227,11
19228,21
19229,26
19230,5
19231,3
19232,25
19233,1
19234,4
19235,18
19236,5
19237,5
19238,1
19239,12
19240,24
19241,3
19242,22
19243,8
19244,26
19245,23
19246,25
19247,1
19248,4
19249,21
19250,13
19251,23
19252,1
19253,11
19254,23
19255,22
19256,19
19257,23
19258,16
19259,1
19260,8
19261,21
19262,12
19263,12
19264,4
19265,21
19266,18
19267,18
19268,5
19269,26
19270,26
19271,15
19272,13
19273,17
19274,5
19275,1
19276,22
19277,24
19278,12
19279,4
19280,11
19281,23
19282,6
19283,23
19284,26
19285,21
19286,7
19287,26
19288,25
19289,11
19290,3
19291,23
19292,4
19293,15
19294,17
19295,5
19296,1
19297,20
19298,7
19299,8
19300,12
19301,1
19302,7
19303,8
19304,18
19305,22
19306,11
19307,11
19308,5
19309,5
19310,8
19311,25
19312,12
19313,3
19314,26
19315,26
19316,20
19317,22
19318,12
19319,20
19320,3
19321,15
19322,18
19323,16
19324,7
19325,10
19326,12
19327,3
19328,21
19329,13
19330,12
19331,2
19332,19
19333,15
19334,25
19335,15
19336,4
19337,21
19338,18
19339,23
19340,22
19341,13
19342,4
19343,12
19344,26
19345,21
19346,12
19347,18
19348,5
19349,25
19350,15
19351,15
19352,19
19353,10
19354,26
19355,4
19356,15
19357,22
19358,6
19359,15
19360,21
19361,15
19362,24
19363,12
19364,11
19365,19
19366,22
19367,26
19368,19
19369,23
19370,6
19371,26
19372,12
19373,17
19374,1
19375,7
19376,3
19377,26
19378,2
19379,1
19380,12
19381,15
19382,19
19383,14
19384,7
19385,2
19386,16
19387,17
19388,12
19389,3
19390,7
19391,13
19392,13
19393,1
19394,21
19395,24
19396,5
19397,13
19398,5
19399,15
19400,4
19401,26
19402,16
19403,19
19404,21
19405,1
19406,12
19407,4
19408,21
19409,23
19410,5
19411,16
19412,24
19413,1
19414,12
19415,23
19416,19
19417,3
19418,24
19419,10
19420,4
19421,8
19422,15
19423,8
19424,26
19425,24
19426,3
19427,21
19428,19
19429,12
19430,10
19431,26
19432,12
19433,12
19434,13
19435,11
19436,12
19437,18
19438,7
19439,5
19440,19
19441,6
19442,2
19443,4
19444,20
19445,22
19446,13
19447,16
19448,7
19449,23
19450,13
19451,7
19452,23
19453,23
19454,15
19455,23
19456,1
19457,6
19458,13
19459,2
19460,10
19461,4
19462,19
19463,24
19464,26
19465,13
19466,23
19467,15
19468,11
19469,24
19470,15
19471,10
19472,24
19473,23
19474,18
19475,18
19476,18
19477,23
19478,24
19479,22
19480,19
19481,15
19482,2
19483,18
19484,12
19485,7
19486,26
19487,21
19488,19
19489,20
19490,19
19491,3
19492,11
19493,2
19494,7
19495,25
19496,16
19497,25
19498,26
19499,14
19500,12
19501,19
19502,6
19503,13
19504,24
19505,10
19506,26
19507,1
19508,19
19509,2
19510,15
19511,5
19512,21
19513,16
19514,5
19515,25
19516,9
19517,6
19518,13
19519,23
19520,1
19521,17
19522,11
19523,24
19524,16
19525,26
19526,12
19527,26
19528,7
19529,1
19530,20
19531,13
19532,6
19533,1
19534,23
19535,15
19536,20
19537,12
19538,26
19539,20
19540,19
19541,22
19542,18
19543,15
19544,19
19545,11
19546,16
19547,1
19548,21
19549,17
19550,15
19551,12
19552,4
19553,23
19554,6
19555,22
19556,11
19557,5
19558,9
19559,4
19560,12
19561,23
19562,26
19563,19
19564,14
19565,6
19566,12
19567,16
19568,16
19569,11
19570,26
19571,16
19572,8
19573,7
19574,22
19575,18
19576,15
19577,20
19578,1
19579,12
19580,4
19581,3
19582,15
19583,24
19584,16
19585,26
19586,1
19587,15
19588,2
19589,5
19590,21
19591,4
19592,12
19593,6
19594,21
19595,24
19596,13
19597,11
19598,26
19599,16
19600,26
19601,26
19602,23
19603,12
19604,1
19605,2
19606,7
19607,3
19608,19
19609,3
19610,8
19611,10
19612,15
19613,19
19614,1
19615,8
19616,16
19617,16
19618,20
19619,18
19620,25
19621,20
19622,12
19623,10
19624,17
19625,4
19626,23
19627,11
19628,12
19629,15
19630,15
19631,25
19632,23
19633,8
19634,15
19635,18
19636,26
19637,4
19638,19
19639,15
19640,18
19641,19
19642,25
19643,6
19644,21
19645,20
19646,25
19647,24
19648,21
19649,11
19650,20
19651,3
19652,12
19653,12
19654,7
19655,21
19656,12
19657,15
19658,8
19659,24
19660,24
19661,23
19662,26
19663,11
19664,6
19665,4
19666,1
19667,4
19668,4
19669,24
19670,6
19671,22
19672,5
19673,24
19674,20
19675,7
19676,23
19677,26
19678,12
19679,4
19680,2
19681,15
19682,2
19683,19
19684,23
19685,15
19686,6
19687,26
19688,20
19689,5
19690,13
19691,11
19692,23
19693,18
19694,12
19695,5
19696,3
19697,21
19698,6
19699,8
19700,18
19701,22
19702,2
19703,19
19704,11
19705,16
19706,24
19707,19
19708,12
19709,26
19710,16
19711,7
19712,4
19713,10
19714,12
19715,5
19716,25
19717,11
19718,21
19719,14
19720,11
19721,14
19722,16
19723,22
19724,15
19725,26
19726,12
19727,21
19728,19
19729,13
19730,7
19731,7
19732,12
19733,26
19734,11
19735,16
19736,25
19737,13
19738,15
19739,17
19740,12
19741,20
19742,7
19743,1
19744,24
19745,10
19746,26
19747,15
19748,18
19749,4
19750,4
19751,9
19752,3
19753,13
19754,13
19755,16
19756,23
19757,17
19758,7
19759,18
19760,17
19761,11
19762,13
19763,12
19764,6
19765,7
19766,17
19767,26
19768,7
19769,3
19770,16
19771,1
19772,22
19773,7
19774,23
19775,26
19776,7
19777,12
19778,5
19779,26
19780,11
19781,11
19782,10
19783,13
19784,3
19785,22
19786,10
19787,7
19788,6
19789,12
19790,12
19791,15
19792,4
19793,12
19794,18
19795,5
19796,15
19797,25
19798,25
19799,19
19800,3
19801,5
19802,5
19803,18
19804,3
19805,18
19806,19
19807,5
19808,5
19809,15
19810,12
19811,15
19812,11
19813,26
19814,1
19815,12
19816,18
19817,20
19818,16
19819,12
19820,2
19821,26
19822,22
19823,15
19824,26
19825,13
19826,2
19827,4
19828,1
19829,21
19830,2
19831,7
19832,15
19833,25
19834,26
19835,1
19836,16
19837,8
19838,3
19839,1
19840,13
19841,12
19842,4
19843,12
19844,5
19845,5
19846,4
19847,24
19848,18
19849,5
19850,10
19851,1
19852,26
19853,17
19854,18
19855,23
19856,24
19857,16
19858,26
19859,2
19860,7
19861,3
19862,22
19863,15
19864,2
19865,15
19866,4
19867,1
19868,26
19869,12
19870,7
19871,11
19872,20
19873,25
19874,11
19875,5
19876,15
19877,6
19878,5
19879,23
19880,18
19881,15
19882,15
19883,3
19884,24
19885,12
19886,24
19887,6
19888,8
19889,12
19890,10
19891,15
19892,10
19893,12
19894,13
19895,24
19896,22
19897,18
19898,5
19899,12
19900,1
19901,25
19902,20
19903,12
19904,11
19905,8
19906,14
19907,5
19908,7
19909,24
19910,1
19911,24
19912,7
19913,5
19914,11
19915,3
19916,26
19917,1
19918,16
19919,23
19920,4
19921,12
19922,2
19923,17
19924,23
19925,16
19926,12
19927,14
19928,2
19929,18
19930,3
19931,7
19932,24
19933,10
19934,3
19935,13
19936,21
19937,26
19938,7
19939,19
19940,12
19941,12
19942,11
19943,3
19944,13
19945,16
19946,7
19947,13
19948,4
19949,1
19950,21
19951,17
19952,1
19953,12
19954,12
19955,5
19956,5
19957,18
19958,14
19959,7
19960,7
19961,7
19962,18
19963,24
19964,18
19965,15
19966,12
19967,18
19968,11
19969,21
19970,7
19971,12
19972,13
19973,6
19974,7
19975,12
19976,17
19977,16
19978,13
19979,13
19980,15
19981,12
19982,8
19983,3
19984,23
19985,26
19986,5
19987,5
19988,22
19989,14
19990,13
19991,3
19992,18
19993,25
19994,4
19995,18
19996,12
19997,3
19998,16
19999,10
20000,17
20001,18
20002,8
20003,21
20004,11
20005,10
20006,13
20007,4
20008,15
20009,5
20010,8
20011,6
20012,19
20013,21
20014,13
20015,23
20016,23
20017,26
20018,13
20019,16
20020,8
20021,24
20022,17
20023,4
20024,5
20025,12
20026,10
20027,25
20028,11
20029,26
20030,8
20031,12
20032,22
20033,23
20034,7
20035,7
20036,18
20037,19
20038,16
20039,12
20040,21
20041,20
20042,4
20043,3
20044,11
20045,11
20046,17
20047,1
20048,22
20049,1
20050,23
20051,18
20052,17
20053,6
20054,26
20055,25
20056,16
20057,13
20058,1
20059,7
20060,1
20061,8
20062,18
20063,13
20064,23
20065,24
20066,22
20067,8
20068,9
20069,13
20070,2
20071,26
20072,17
20073,15
20074,13
20075,22
20076,6
20077,7
20078,5
20079,21
20080,11
20081,13
20082,16
20083,15
20084,8
20085,8
20086,19
20087,10
20088,22
20089,12
20090,23
20091,16
20092,16
20093,5
20094,8
20095,6
20096,7
20097,11
20098,10
20099,6
20100,25
20101,25
20102,25
20103,21
20104,19
20105,19
20106,23
20107,13
20108,25
20109,15
20110,16
20111,11
20112,23
20113,13
20114,10
20115,11
20116,12
20117,12
20118,12
20119,17
20120,20
20121,6
20122,16
20123,12
20124,26
20125,15
20126,20
20127,24
20128,24
20129,13
20130,17
20131,11
20132,13
20133,26
20134,13
20135,6
20136,22
20137,13
20138,22
20139,19
20140,19
20141,19
20142,5
20143,13
20144,26
20145,7
20146,6
20147,18
20148,16
20149,3
20150,1
20151,5
20152,19
20153,7
20154,1
20155,5
20156,23
20157,19
20158,23
20159,13
20160,23
20161,16
20162,19
20163,11
20164,1
20165,1
20166,11
20167,10
20168,13
20169,23
20170,18
20171,9
20172,12
20173,6
20174,12
20175,13
20176,11
20177,3
20178,2
20179,15
20180,25
20181,1
20182,13
20183,23
20184,4
20185,21
20186,13
20187,16
20188,25
20189,2
20190,22
20191,4
20192,7
20193,7
20194,10
20195,19
20196,8
20197,26
20198,10
20199,7
20200,1
20201,10
20202,24
20203,5
20204,18
20205,12
20206,1
20207,23
20208,13
20209,12
20210,16
20211,12
20212,11
20213,26
20214,5
20215,11
20216,15
20217,12
20218,25
20219,26
20220,8
20221,25
20222,21
20223,14
20224,18
20225,15
20226,6
20227,14
20228,25
20229,7
20230,1
20231,26
20232,5
20233,23
20234,17
20235,17
20236,22
20237,23
20238,2
20239,7
20240,7
20241,19
20242,13
20243,12
20244,25
20245,13
20246,12
20247,1
20248,5
20249,26
20250,12
20251,15
20252,20
20253,7
20254,25
20255,12
20256,12
20257,25
20258,4
20259,8
20260,6
20261,10
20262,11
20263,26
20264,12
20265,18
20266,23
20267,24
20268,8
20269,22
20270,18
20271,7
20272,15
20273,15
20274,12
20275,4
20276,22
20277,20
20278,19
20279,7
20280,12
20281,6
20282,12
20283,7
20284,12
20285,6
20286,14
20287,25
20288,2
20289,2
20290,26
20291,21
20292,13
20293,6
20294,11
20295,7
20296,11
20297,22
20298,4
20299,6
20300,16
20301,26
20302,21
20303,18
20304,19
20305,9
20306,1
20307,23
20308,26
20309,18
20310,12
20311,23
20312,16
20313,7
20314,4
20315,19
20316,14
20317,8
20318,26
20319,5
20320,16
20321,10
20322,3
20323,7
20324,4
20325,23
20326,22
20327,21
20328,18
20329,19
20330,12
20331,24
20332,12
20333,15
20334,1
20335,19
20336,10
20337,5
20338,15
20339,8
20340,22
20341,5
20342,12
20343,1
20344,15
20345,13
20346,20
20347,23
20348,3
20349,16
20350,5
20351,23
20352,13
20353,22
20354,5
20355,15
20356,2
20357,11
20358,17
20359,4
20360,7
20361,6
20362,4
20363,15
20364,12
20365,23
20366,7
20367,21
20368,8
20369,12
20370,6
20371,23
20372,12
20373,12
20374,13
20375,4
20376,15
20377,10
20378,7
20379,18
20380,8
20381,6
20382,4
20383,14
20384,4
20385,17
20386,24
20387,17
20388,15
20389,12
20390,24
20391,10
20392,7
20393,5
20394,5
20395,25
20396,11
20397,19
20398,22
20399,13
20400,17
20401,5
20402,6
20403,21
20404,16
20405,26
20406,22
20407,23
20408,10
20409,17
20410,22
20411,2
20412,23
20413,3
20414,3
20415,2
20416,25
20417,8
20418,11
20419,11
20420,7
20421,11
20422,22
20423,11
20424,26
20425,26
20426,22
20427,6
20428,12
20429,10
20430,12
20431,12
20432,18
20433,6
20434,26
20435,1
20436,20
20437,4
20438,26
20439,19
20440,8
20441,4
20442,20
20443,26
20444,6
20445,13
20446,22
20447,22
20448,26
20449,26
20450,1
20451,17
20452,7
20453,13
20454,16
20455,11
20456,12
20457,16
20458,3
20459,6
20460,16
20461,25
20462,24
20463,13
20464,23
20465,13
20466,22
20467,24
20468,8
20469,4
20470,12
20471,16
20472,12
20473,12
20474,1
20475,16
20476,26
20477,14
20478,21
20479,15
20480,23
20481,1
20482,6
20483,10
20484,17
20485,5
20486,24
20487,12
20488,26
20489,1
20490,3
20491,25
20492,25
20493,26
20494,8
20495,26
20496,18
20497,14
20498,1
20499,1
20500,26
20501,22
20502,16
20503,1
20504,5
20505,24
20506,2
20507,19
20508,14
20509,5
20510,22
20511,7
20512,12
20513,11
20514,10
20515,15
20516,6
20517,17
20518,12
20519,10
20520,8
20521,12
20522,12
20523,20
20524,21
